monthNameDay,monthDayYear,monthNameDayYear,dayYear,yearQuarterMonthWeekDay,dayFrom1900,calendarWeekOfMonth,noncalendarWeekOfMonth,calendarWeekOfQuarter,noncalendarWeekOfQuarter
March 19,3/19/2019,"March 19, 2019",78/2019,2019103319,43543,3,3,11,12
March 20,3/20/2019,"March 20, 2019",79/2019,2019103320,43544,3,3,11,12
March 21,3/21/2019,"March 21, 2019",80/2019,2019103321,43545,3,3,11,12
March 22,3/22/2019,"March 22, 2019",81/2019,2019103422,43546,3,4,11,12
March 23,3/23/2019,"March 23, 2019",82/2019,2019103423,43547,3,4,11,12
March 24,3/24/2019,"March 24, 2019",83/2019,2019103424,43548,4,4,12,12
March 25,3/25/2019,"March 25, 2019",84/2019,2019103425,43549,4,4,12,12
March 26,3/26/2019,"March 26, 2019",85/2019,2019103426,43550,4,4,12,13
March 27,3/27/2019,"March 27, 2019",86/2019,2019103427,43551,4,4,12,13
March 28,3/28/2019,"March 28, 2019",87/2019,2019103428,43552,4,4,12,13
March 29,3/29/2019,"March 29, 2019",88/2019,2019103529,43553,4,5,12,13
March 30,3/30/2019,"March 30, 2019",89/2019,2019103530,43554,4,5,12,13
March 31,3/31/2019,"March 31, 2019",90/2019,2019103531,43555,5,5,13,13
April 01,4/1/2019,"April 01, 2019",91/2019,2019204101,43556,0,1,0,1
April 02,4/2/2019,"April 02, 2019",92/2019,2019204102,43557,0,1,0,1
April 03,4/3/2019,"April 03, 2019",93/2019,2019204103,43558,0,1,0,1
April 04,4/4/2019,"April 04, 2019",94/2019,2019204104,43559,0,1,0,1
April 05,4/5/2019,"April 05, 2019",95/2019,2019204105,43560,0,1,0,1
April 06,4/6/2019,"April 06, 2019",96/2019,2019204106,43561,0,1,0,1
April 07,4/7/2019,"April 07, 2019",97/2019,2019204107,43562,1,1,1,1
April 08,4/8/2019,"April 08, 2019",98/2019,2019204208,43563,1,2,1,2
April 09,4/9/2019,"April 09, 2019",99/2019,2019204209,43564,1,2,1,2
April 10,4/10/2019,"April 10, 2019",100/2019,2019204210,43565,1,2,1,2
April 11,4/11/2019,"April 11, 2019",101/2019,2019204211,43566,1,2,1,2
April 12,4/12/2019,"April 12, 2019",102/2019,2019204212,43567,1,2,1,2
April 13,4/13/2019,"April 13, 2019",103/2019,2019204213,43568,1,2,1,2
April 14,4/14/2019,"April 14, 2019",104/2019,2019204214,43569,2,2,2,2
April 15,4/15/2019,"April 15, 2019",105/2019,2019204315,43570,2,3,2,3
April 16,4/16/2019,"April 16, 2019",106/2019,2019204316,43571,2,3,2,3
April 17,4/17/2019,"April 17, 2019",107/2019,2019204317,43572,2,3,2,3
April 18,4/18/2019,"April 18, 2019",108/2019,2019204318,43573,2,3,2,3
April 19,4/19/2019,"April 19, 2019",109/2019,2019204319,43574,2,3,2,3
April 20,4/20/2019,"April 20, 2019",110/2019,2019204320,43575,2,3,2,3
April 21,4/21/2019,"April 21, 2019",111/2019,2019204321,43576,3,3,3,3
April 22,4/22/2019,"April 22, 2019",112/2019,2019204422,43577,3,4,3,4
April 23,4/23/2019,"April 23, 2019",113/2019,2019204423,43578,3,4,3,4
April 24,4/24/2019,"April 24, 2019",114/2019,2019204424,43579,3,4,3,4
April 25,4/25/2019,"April 25, 2019",115/2019,2019204425,43580,3,4,3,4
April 26,4/26/2019,"April 26, 2019",116/2019,2019204426,43581,3,4,3,4
April 27,4/27/2019,"April 27, 2019",117/2019,2019204427,43582,3,4,3,4
April 28,4/28/2019,"April 28, 2019",118/2019,2019204428,43583,4,4,4,4
April 29,4/29/2019,"April 29, 2019",119/2019,2019204529,43584,4,5,4,5
April 30,4/30/2019,"April 30, 2019",120/2019,2019204530,43585,4,5,4,5
May 01,5/1/2019,"May 01, 2019",121/2019,2019205101,43586,0,1,4,5
May 02,5/2/2019,"May 02, 2019",122/2019,2019205102,43587,0,1,4,5
May 03,5/3/2019,"May 03, 2019",123/2019,2019205103,43588,0,1,4,5
May 04,5/4/2019,"May 04, 2019",124/2019,2019205104,43589,0,1,4,5
May 05,5/5/2019,"May 05, 2019",125/2019,2019205105,43590,1,1,5,5
May 06,5/6/2019,"May 06, 2019",126/2019,2019205106,43591,1,1,5,6
May 07,5/7/2019,"May 07, 2019",127/2019,2019205107,43592,1,1,5,6
May 08,5/8/2019,"May 08, 2019",128/2019,2019205208,43593,1,2,5,6
May 09,5/9/2019,"May 09, 2019",129/2019,2019205209,43594,1,2,5,6
May 10,5/10/2019,"May 10, 2019",130/2019,2019205210,43595,1,2,5,6
May 11,5/11/2019,"May 11, 2019",131/2019,2019205211,43596,1,2,5,6
May 12,5/12/2019,"May 12, 2019",132/2019,2019205212,43597,2,2,6,6
May 13,5/13/2019,"May 13, 2019",133/2019,2019205213,43598,2,2,6,7
May 14,5/14/2019,"May 14, 2019",134/2019,2019205214,43599,2,2,6,7
May 15,5/15/2019,"May 15, 2019",135/2019,2019205315,43600,2,3,6,7
May 16,5/16/2019,"May 16, 2019",136/2019,2019205316,43601,2,3,6,7
May 17,5/17/2019,"May 17, 2019",137/2019,2019205317,43602,2,3,6,7
May 18,5/18/2019,"May 18, 2019",138/2019,2019205318,43603,2,3,6,7
May 19,5/19/2019,"May 19, 2019",139/2019,2019205319,43604,3,3,7,7
May 20,5/20/2019,"May 20, 2019",140/2019,2019205320,43605,3,3,7,8
May 21,5/21/2019,"May 21, 2019",141/2019,2019205321,43606,3,3,7,8
May 22,5/22/2019,"May 22, 2019",142/2019,2019205422,43607,3,4,7,8
May 23,5/23/2019,"May 23, 2019",143/2019,2019205423,43608,3,4,7,8
May 24,5/24/2019,"May 24, 2019",144/2019,2019205424,43609,3,4,7,8
May 25,5/25/2019,"May 25, 2019",145/2019,2019205425,43610,3,4,7,8
May 26,5/26/2019,"May 26, 2019",146/2019,2019205426,43611,4,4,8,8
May 27,5/27/2019,"May 27, 2019",147/2019,2019205427,43612,4,4,8,9
May 28,5/28/2019,"May 28, 2019",148/2019,2019205428,43613,4,4,8,9
May 29,5/29/2019,"May 29, 2019",149/2019,2019205529,43614,4,5,8,9
May 30,5/30/2019,"May 30, 2019",150/2019,2019205530,43615,4,5,8,9
May 31,5/31/2019,"May 31, 2019",151/2019,2019205531,43616,4,5,8,9
June 01,6/1/2019,"June 01, 2019",152/2019,2019206101,43617,0,1,8,9
June 02,6/2/2019,"June 02, 2019",153/2019,2019206102,43618,1,1,9,9
June 03,6/3/2019,"June 03, 2019",154/2019,2019206103,43619,1,1,9,10
June 04,6/4/2019,"June 04, 2019",155/2019,2019206104,43620,1,1,9,10
June 05,6/5/2019,"June 05, 2019",156/2019,2019206105,43621,1,1,9,10
June 06,6/6/2019,"June 06, 2019",157/2019,2019206106,43622,1,1,9,10
June 07,6/7/2019,"June 07, 2019",158/2019,2019206107,43623,1,1,9,10
June 08,6/8/2019,"June 08, 2019",159/2019,2019206208,43624,1,2,9,10
June 09,6/9/2019,"June 09, 2019",160/2019,2019206209,43625,2,2,10,10
June 10,6/10/2019,"June 10, 2019",161/2019,2019206210,43626,2,2,10,11
June 11,6/11/2019,"June 11, 2019",162/2019,2019206211,43627,2,2,10,11
June 12,6/12/2019,"June 12, 2019",163/2019,2019206212,43628,2,2,10,11
June 13,6/13/2019,"June 13, 2019",164/2019,2019206213,43629,2,2,10,11
June 14,6/14/2019,"June 14, 2019",165/2019,2019206214,43630,2,2,10,11
June 15,6/15/2019,"June 15, 2019",166/2019,2019206315,43631,2,3,10,11
June 16,6/16/2019,"June 16, 2019",167/2019,2019206316,43632,3,3,11,11
June 17,6/17/2019,"June 17, 2019",168/2019,2019206317,43633,3,3,11,12
June 18,6/18/2019,"June 18, 2019",169/2019,2019206318,43634,3,3,11,12
June 19,6/19/2019,"June 19, 2019",170/2019,2019206319,43635,3,3,11,12
June 20,6/20/2019,"June 20, 2019",171/2019,2019206320,43636,3,3,11,12
June 21,6/21/2019,"June 21, 2019",172/2019,2019206321,43637,3,3,11,12
June 22,6/22/2019,"June 22, 2019",173/2019,2019206422,43638,3,4,11,12
June 23,6/23/2019,"June 23, 2019",174/2019,2019206423,43639,4,4,12,12
June 24,6/24/2019,"June 24, 2019",175/2019,2019206424,43640,4,4,12,13
June 25,6/25/2019,"June 25, 2019",176/2019,2019206425,43641,4,4,12,13
June 26,6/26/2019,"June 26, 2019",177/2019,2019206426,43642,4,4,12,13
June 27,6/27/2019,"June 27, 2019",178/2019,2019206427,43643,4,4,12,13
June 28,6/28/2019,"June 28, 2019",179/2019,2019206428,43644,4,4,12,13
June 29,6/29/2019,"June 29, 2019",180/2019,2019206529,43645,4,5,12,13
June 30,6/30/2019,"June 30, 2019",181/2019,2019206530,43646,5,5,13,13
July 01,7/1/2019,"July 01, 2019",182/2019,2019307101,43647,0,1,0,1
July 02,7/2/2019,"July 02, 2019",183/2019,2019307102,43648,0,1,0,1
July 03,7/3/2019,"July 03, 2019",184/2019,2019307103,43649,0,1,0,1
July 04,7/4/2019,"July 04, 2019",185/2019,2019307104,43650,0,1,0,1
July 05,7/5/2019,"July 05, 2019",186/2019,2019307105,43651,0,1,0,1
July 06,7/6/2019,"July 06, 2019",187/2019,2019307106,43652,0,1,0,1
July 07,7/7/2019,"July 07, 2019",188/2019,2019307107,43653,1,1,1,1
July 08,7/8/2019,"July 08, 2019",189/2019,2019307208,43654,1,2,1,2
July 09,7/9/2019,"July 09, 2019",190/2019,2019307209,43655,1,2,1,2
July 10,7/10/2019,"July 10, 2019",191/2019,2019307210,43656,1,2,1,2
July 11,7/11/2019,"July 11, 2019",192/2019,2019307211,43657,1,2,1,2
July 12,7/12/2019,"July 12, 2019",193/2019,2019307212,43658,1,2,1,2
July 13,7/13/2019,"July 13, 2019",194/2019,2019307213,43659,1,2,1,2
July 14,7/14/2019,"July 14, 2019",195/2019,2019307214,43660,2,2,2,2
July 15,7/15/2019,"July 15, 2019",196/2019,2019307315,43661,2,3,2,3
July 16,7/16/2019,"July 16, 2019",197/2019,2019307316,43662,2,3,2,3
July 17,7/17/2019,"July 17, 2019",198/2019,2019307317,43663,2,3,2,3
July 18,7/18/2019,"July 18, 2019",199/2019,2019307318,43664,2,3,2,3
July 19,7/19/2019,"July 19, 2019",200/2019,2019307319,43665,2,3,2,3
July 20,7/20/2019,"July 20, 2019",201/2019,2019307320,43666,2,3,2,3
July 21,7/21/2019,"July 21, 2019",202/2019,2019307321,43667,3,3,3,3
July 22,7/22/2019,"July 22, 2019",203/2019,2019307422,43668,3,4,3,4
July 23,7/23/2019,"July 23, 2019",204/2019,2019307423,43669,3,4,3,4
July 24,7/24/2019,"July 24, 2019",205/2019,2019307424,43670,3,4,3,4
July 25,7/25/2019,"July 25, 2019",206/2019,2019307425,43671,3,4,3,4
July 26,7/26/2019,"July 26, 2019",207/2019,2019307426,43672,3,4,3,4
July 27,7/27/2019,"July 27, 2019",208/2019,2019307427,43673,3,4,3,4
July 28,7/28/2019,"July 28, 2019",209/2019,2019307428,43674,4,4,4,4
July 29,7/29/2019,"July 29, 2019",210/2019,2019307529,43675,4,5,4,5
July 30,7/30/2019,"July 30, 2019",211/2019,2019307530,43676,4,5,4,5
July 31,7/31/2019,"July 31, 2019",212/2019,2019307531,43677,4,5,4,5
August 01,8/1/2019,"August 01, 2019",213/2019,2019308101,43678,0,1,4,5
August 02,8/2/2019,"August 02, 2019",214/2019,2019308102,43679,0,1,4,5
August 03,8/3/2019,"August 03, 2019",215/2019,2019308103,43680,0,1,4,5
August 04,8/4/2019,"August 04, 2019",216/2019,2019308104,43681,1,1,5,5
August 05,8/5/2019,"August 05, 2019",217/2019,2019308105,43682,1,1,5,6
August 06,8/6/2019,"August 06, 2019",218/2019,2019308106,43683,1,1,5,6
August 07,8/7/2019,"August 07, 2019",219/2019,2019308107,43684,1,1,5,6
August 08,8/8/2019,"August 08, 2019",220/2019,2019308208,43685,1,2,5,6
August 09,8/9/2019,"August 09, 2019",221/2019,2019308209,43686,1,2,5,6
August 10,8/10/2019,"August 10, 2019",222/2019,2019308210,43687,1,2,5,6
August 11,8/11/2019,"August 11, 2019",223/2019,2019308211,43688,2,2,6,6
August 12,8/12/2019,"August 12, 2019",224/2019,2019308212,43689,2,2,6,7
August 13,8/13/2019,"August 13, 2019",225/2019,2019308213,43690,2,2,6,7
August 14,8/14/2019,"August 14, 2019",226/2019,2019308214,43691,2,2,6,7
August 15,8/15/2019,"August 15, 2019",227/2019,2019308315,43692,2,3,6,7
August 16,8/16/2019,"August 16, 2019",228/2019,2019308316,43693,2,3,6,7
August 17,8/17/2019,"August 17, 2019",229/2019,2019308317,43694,2,3,6,7
August 18,8/18/2019,"August 18, 2019",230/2019,2019308318,43695,3,3,7,7
August 19,8/19/2019,"August 19, 2019",231/2019,2019308319,43696,3,3,7,8
August 20,8/20/2019,"August 20, 2019",232/2019,2019308320,43697,3,3,7,8
August 21,8/21/2019,"August 21, 2019",233/2019,2019308321,43698,3,3,7,8
August 22,8/22/2019,"August 22, 2019",234/2019,2019308422,43699,3,4,7,8
August 23,8/23/2019,"August 23, 2019",235/2019,2019308423,43700,3,4,7,8
August 24,8/24/2019,"August 24, 2019",236/2019,2019308424,43701,3,4,7,8
August 25,8/25/2019,"August 25, 2019",237/2019,2019308425,43702,4,4,8,8
August 26,8/26/2019,"August 26, 2019",238/2019,2019308426,43703,4,4,8,9
August 27,8/27/2019,"August 27, 2019",239/2019,2019308427,43704,4,4,8,9
August 28,8/28/2019,"August 28, 2019",240/2019,2019308428,43705,4,4,8,9
August 29,8/29/2019,"August 29, 2019",241/2019,2019308529,43706,4,5,8,9
August 30,8/30/2019,"August 30, 2019",242/2019,2019308530,43707,4,5,8,9
August 31,8/31/2019,"August 31, 2019",243/2019,2019308531,43708,4,5,8,9
September 01,9/1/2019,"September 01, 2019",244/2019,2019309101,43709,1,1,9,9
September 02,9/2/2019,"September 02, 2019",245/2019,2019309102,43710,1,1,9,10
September 03,9/3/2019,"September 03, 2019",246/2019,2019309103,43711,1,1,9,10
September 04,9/4/2019,"September 04, 2019",247/2019,2019309104,43712,1,1,9,10
September 05,9/5/2019,"September 05, 2019",248/2019,2019309105,43713,1,1,9,10
September 06,9/6/2019,"September 06, 2019",249/2019,2019309106,43714,1,1,9,10
September 07,9/7/2019,"September 07, 2019",250/2019,2019309107,43715,1,1,9,10
September 08,9/8/2019,"September 08, 2019",251/2019,2019309208,43716,2,2,10,10
September 09,9/9/2019,"September 09, 2019",252/2019,2019309209,43717,2,2,10,11
September 10,9/10/2019,"September 10, 2019",253/2019,2019309210,43718,2,2,10,11
September 11,9/11/2019,"September 11, 2019",254/2019,2019309211,43719,2,2,10,11
September 12,9/12/2019,"September 12, 2019",255/2019,2019309212,43720,2,2,10,11
September 13,9/13/2019,"September 13, 2019",256/2019,2019309213,43721,2,2,10,11
September 14,9/14/2019,"September 14, 2019",257/2019,2019309214,43722,2,2,10,11
September 15,9/15/2019,"September 15, 2019",258/2019,2019309315,43723,3,3,11,11
September 16,9/16/2019,"September 16, 2019",259/2019,2019309316,43724,3,3,11,12
September 17,9/17/2019,"September 17, 2019",260/2019,2019309317,43725,3,3,11,12
September 18,9/18/2019,"September 18, 2019",261/2019,2019309318,43726,3,3,11,12
September 19,9/19/2019,"September 19, 2019",262/2019,2019309319,43727,3,3,11,12
September 20,9/20/2019,"September 20, 2019",263/2019,2019309320,43728,3,3,11,12
September 21,9/21/2019,"September 21, 2019",264/2019,2019309321,43729,3,3,11,12
September 22,9/22/2019,"September 22, 2019",265/2019,2019309422,43730,4,4,12,12
September 23,9/23/2019,"September 23, 2019",266/2019,2019309423,43731,4,4,12,13
September 24,9/24/2019,"September 24, 2019",267/2019,2019309424,43732,4,4,12,13
September 25,9/25/2019,"September 25, 2019",268/2019,2019309425,43733,4,4,12,13
September 26,9/26/2019,"September 26, 2019",269/2019,2019309426,43734,4,4,12,13
September 27,9/27/2019,"September 27, 2019",270/2019,2019309427,43735,4,4,12,13
September 28,9/28/2019,"September 28, 2019",271/2019,2019309428,43736,4,4,12,13
September 29,9/29/2019,"September 29, 2019",272/2019,2019309529,43737,5,5,13,13
September 30,9/30/2019,"September 30, 2019",273/2019,2019309530,43738,5,5,13,14
October 01,10/1/2019,"October 01, 2019",274/2019,2019410101,43739,0,1,0,1
October 02,10/2/2019,"October 02, 2019",275/2019,2019410102,43740,0,1,0,1
October 03,10/3/2019,"October 03, 2019",276/2019,2019410103,43741,0,1,0,1
October 04,10/4/2019,"October 04, 2019",277/2019,2019410104,43742,0,1,0,1
October 05,10/5/2019,"October 05, 2019",278/2019,2019410105,43743,0,1,0,1
October 06,10/6/2019,"October 06, 2019",279/2019,2019410106,43744,1,1,1,1
October 07,10/7/2019,"October 07, 2019",280/2019,2019410107,43745,1,1,1,1
October 08,10/8/2019,"October 08, 2019",281/2019,2019410208,43746,1,2,1,2
October 09,10/9/2019,"October 09, 2019",282/2019,2019410209,43747,1,2,1,2
October 10,10/10/2019,"October 10, 2019",283/2019,2019410210,43748,1,2,1,2
October 11,10/11/2019,"October 11, 2019",284/2019,2019410211,43749,1,2,1,2
October 12,10/12/2019,"October 12, 2019",285/2019,2019410212,43750,1,2,1,2
October 13,10/13/2019,"October 13, 2019",286/2019,2019410213,43751,2,2,2,2
October 14,10/14/2019,"October 14, 2019",287/2019,2019410214,43752,2,2,2,2
October 15,10/15/2019,"October 15, 2019",288/2019,2019410315,43753,2,3,2,3
October 16,10/16/2019,"October 16, 2019",289/2019,2019410316,43754,2,3,2,3
October 17,10/17/2019,"October 17, 2019",290/2019,2019410317,43755,2,3,2,3
October 18,10/18/2019,"October 18, 2019",291/2019,2019410318,43756,2,3,2,3
October 19,10/19/2019,"October 19, 2019",292/2019,2019410319,43757,2,3,2,3
October 20,10/20/2019,"October 20, 2019",293/2019,2019410320,43758,3,3,3,3
October 21,10/21/2019,"October 21, 2019",294/2019,2019410321,43759,3,3,3,3
October 22,10/22/2019,"October 22, 2019",295/2019,2019410422,43760,3,4,3,4
October 23,10/23/2019,"October 23, 2019",296/2019,2019410423,43761,3,4,3,4
October 24,10/24/2019,"October 24, 2019",297/2019,2019410424,43762,3,4,3,4
October 25,10/25/2019,"October 25, 2019",298/2019,2019410425,43763,3,4,3,4
October 26,10/26/2019,"October 26, 2019",299/2019,2019410426,43764,3,4,3,4
October 27,10/27/2019,"October 27, 2019",300/2019,2019410427,43765,4,4,4,4
October 28,10/28/2019,"October 28, 2019",301/2019,2019410428,43766,4,4,4,4
October 29,10/29/2019,"October 29, 2019",302/2019,2019410529,43767,4,5,4,5
October 30,10/30/2019,"October 30, 2019",303/2019,2019410530,43768,4,5,4,5
October 31,10/31/2019,"October 31, 2019",304/2019,2019410531,43769,4,5,4,5
November 01,11/1/2019,"November 01, 2019",305/2019,2019411101,43770,0,1,4,5
November 02,11/2/2019,"November 02, 2019",306/2019,2019411102,43771,0,1,4,5
November 03,11/3/2019,"November 03, 2019",307/2019,2019411103,43772,1,1,5,5
November 04,11/4/2019,"November 04, 2019",308/2019,2019411104,43773,1,1,5,5
November 05,11/5/2019,"November 05, 2019",309/2019,2019411105,43774,1,1,5,6
November 06,11/6/2019,"November 06, 2019",310/2019,2019411106,43775,1,1,5,6
November 07,11/7/2019,"November 07, 2019",311/2019,2019411107,43776,1,1,5,6
November 08,11/8/2019,"November 08, 2019",312/2019,2019411208,43777,1,2,5,6
November 09,11/9/2019,"November 09, 2019",313/2019,2019411209,43778,1,2,5,6
November 10,11/10/2019,"November 10, 2019",314/2019,2019411210,43779,2,2,6,6
November 11,11/11/2019,"November 11, 2019",315/2019,2019411211,43780,2,2,6,6
November 12,11/12/2019,"November 12, 2019",316/2019,2019411212,43781,2,2,6,7
November 13,11/13/2019,"November 13, 2019",317/2019,2019411213,43782,2,2,6,7
November 14,11/14/2019,"November 14, 2019",318/2019,2019411214,43783,2,2,6,7
November 15,11/15/2019,"November 15, 2019",319/2019,2019411315,43784,2,3,6,7
November 16,11/16/2019,"November 16, 2019",320/2019,2019411316,43785,2,3,6,7
November 17,11/17/2019,"November 17, 2019",321/2019,2019411317,43786,3,3,7,7
November 18,11/18/2019,"November 18, 2019",322/2019,2019411318,43787,3,3,7,7
November 19,11/19/2019,"November 19, 2019",323/2019,2019411319,43788,3,3,7,8
November 20,11/20/2019,"November 20, 2019",324/2019,2019411320,43789,3,3,7,8
November 21,11/21/2019,"November 21, 2019",325/2019,2019411321,43790,3,3,7,8
November 22,11/22/2019,"November 22, 2019",326/2019,2019411422,43791,3,4,7,8
November 23,11/23/2019,"November 23, 2019",327/2019,2019411423,43792,3,4,7,8
November 24,11/24/2019,"November 24, 2019",328/2019,2019411424,43793,4,4,8,8
November 25,11/25/2019,"November 25, 2019",329/2019,2019411425,43794,4,4,8,8
November 26,11/26/2019,"November 26, 2019",330/2019,2019411426,43795,4,4,8,9
November 27,11/27/2019,"November 27, 2019",331/2019,2019411427,43796,4,4,8,9
November 28,11/28/2019,"November 28, 2019",332/2019,2019411428,43797,4,4,8,9
November 29,11/29/2019,"November 29, 2019",333/2019,2019411529,43798,4,5,8,9
November 30,11/30/2019,"November 30, 2019",334/2019,2019411530,43799,4,5,8,9
December 01,12/1/2019,"December 01, 2019",335/2019,2019412101,43800,1,1,9,9
December 02,12/2/2019,"December 02, 2019",336/2019,2019412102,43801,1,1,9,9
